Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COLON
    DEF
    EXPONENT
    FALSE
    FOR
    HASH
    IN
    IP
    NIL
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> programa
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    POINT           reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    RPAREN          reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    LESS_THAN       reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    GREATER_THAN    reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    EQUALS          reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    NOT_EQUALS      reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    LESS_EQUAL_THAN reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    GREATER_EQUAL_THAN reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    WHEN            reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    COMMA           reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    RCOR            reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    ELSE            reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    END             reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    AND             reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    OR              reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    PRINT           reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    IF              reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    INPUT           reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    CASE            reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    WHILE           reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    LCOR            reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    VARIABLE        reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    INTEGER         reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    FLOAT           reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    LPAREN          reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37

  ! TIMES           [ reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .) ]
  ! DIVIDE          [ reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .) ]
  ! PLUS            [ reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .) ]
  ! MINUS           [ reduce using rule 18 (expresion_mul_div -> expresion TIMES valor .) ]

    operador                       shift and go to state 32

state 53

    (19) expresion_mul_div -> expresion DIVIDE valor .
    (11) expresion -> valor . operador valor
    (33) operador -> . PLUS
    (34) operador -> . MINUS
    (35) operador -> . TIMES
    (36) operador -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    POINT           reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    RPAREN          reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    LESS_THAN       reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    GREATER_THAN    reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    EQUALS          reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    NOT_EQUALS      reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    LESS_EQUAL_THAN reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    GREATER_EQUAL_THAN reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    WHEN            reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    COMMA           reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    RCOR            reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    ELSE            reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    END             reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    AND             reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    OR              reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    PRINT           reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    IF              reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    INPUT           reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    CASE            reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    WHILE           reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    LCOR            reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    VARIABLE        reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    INTEGER         reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    FLOAT           reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    LPAREN          reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37

  ! TIMES           [ reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .) ]
  ! DIVIDE          [ reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .) ]
  ! PLUS            [ reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .) ]
  ! MINUS           [ reduce using rule 19 (expresion_mul_div -> expresion DIVIDE valor .) ]

    operador                       shift and go to state 32

state 54

    (20) expresion_add_sub -> expresion PLUS valor .
    (11) expresion -> valor . operador valor
    (33) operador -> . PLUS
    (34) operador -> . MINUS
    (35) operador -> . TIMES
    (36) operador -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    POINT           reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    RPAREN          reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    LESS_THAN       reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    GREATER_THAN    reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    EQUALS          reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    NOT_EQUALS      reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    LESS_EQUAL_THAN reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    GREATER_EQUAL_THAN reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    WHEN            reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    COMMA           reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    RCOR            reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    ELSE            reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    END             reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    AND             reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    OR              reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    PRINT           reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    IF              reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    INPUT           reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    CASE            reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    WHILE           reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    LCOR            reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    VARIABLE        reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    INTEGER         reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    FLOAT           reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    LPAREN          reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37

  ! TIMES           [ reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .) ]
  ! DIVIDE          [ reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .) ]
  ! PLUS            [ reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .) ]
  ! MINUS           [ reduce using rule 20 (expresion_add_sub -> expresion PLUS valor .) ]

    operador                       shift and go to state 32

state 55

    (21) expresion_add_sub -> expresion MINUS valor .
    (11) expresion -> valor . operador valor
    (33) operador -> . PLUS
    (34) operador -> . MINUS
    (35) operador -> . TIMES
    (36) operador -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    POINT           reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    RPAREN          reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    LESS_THAN       reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    GREATER_THAN    reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    EQUALS          reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    NOT_EQUALS      reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    LESS_EQUAL_THAN reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    GREATER_EQUAL_THAN reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    WHEN            reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    COMMA           reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    RCOR            reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    ELSE            reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    END             reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    AND             reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    OR              reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    PRINT           reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    IF              reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    INPUT           reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    CASE            reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    WHILE           reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    LCOR            reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    VARIABLE        reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    INTEGER         reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    FLOAT           reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    LPAREN          reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37

  ! TIMES           [ reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .) ]
  ! DIVIDE          [ reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .) ]
  ! PLUS            [ reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .) ]
  ! MINUS           [ reduce using rule 21 (expresion_add_sub -> expresion MINUS valor .) ]

    operador                       shift and go to state 32

state 56

    (11) expresion -> valor operador valor .
    (11) expresion -> valor . operador valor
    (33) operador -> . PLUS
    (34) operador -> . MINUS
    (35) operador -> . TIMES
    (36) operador -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 11 (expresion -> valor operador valor .)
    POINT           reduce using rule 11 (expresion -> valor operador valor .)
    RPAREN          reduce using rule 11 (expresion -> valor operador valor .)
    LESS_THAN       reduce using rule 11 (expresion -> valor operador valor .)
    GREATER_THAN    reduce using rule 11 (expresion -> valor operador valor .)
    EQUALS          reduce using rule 11 (expresion -> valor operador valor .)
    NOT_EQUALS      reduce using rule 11 (expresion -> valor operador valor .)
    LESS_EQUAL_THAN reduce using rule 11 (expresion -> valor operador valor .)
    GREATER_EQUAL_THAN reduce using rule 11 (expresion -> valor operador valor .)
    WHEN            reduce using rule 11 (expresion -> valor operador valor .)
    COMMA           reduce using rule 11 (expresion -> valor operador valor .)
    RCOR            reduce using rule 11 (expresion -> valor operador valor .)
    ELSE            reduce using rule 11 (expresion -> valor operador valor .)
    END             reduce using rule 11 (expresion -> valor operador valor .)
    AND             reduce using rule 11 (expresion -> valor operador valor .)
    OR              reduce using rule 11 (expresion -> valor operador valor .)
    PRINT           reduce using rule 11 (expresion -> valor operador valor .)
    IF              reduce using rule 11 (expresion -> valor operador valor .)
    INPUT           reduce using rule 11 (expresion -> valor operador valor .)
    CASE            reduce using rule 11 (expresion -> valor operador valor .)
    WHILE           reduce using rule 11 (expresion -> valor operador valor .)
    LCOR            reduce using rule 11 (expresion -> valor operador valor .)
    VARIABLE        reduce using rule 11 (expresion -> valor operador valor .)
    INTEGER         reduce using rule 11 (expresion -> valor operador valor .)
    FLOAT           reduce using rule 11 (expresion -> valor operador valor .)
    LPAREN          reduce using rule 11 (expresion -> valor operador valor .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37

  ! TIMES           [ reduce using rule 11 (expresion -> valor operador valor .) ]
  ! DIVIDE          [ reduce using rule 11 (expresion -> valor operador valor .) ]
  ! PLUS            [ reduce using rule 11 (expresion -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 11 (expresion -> valor operador valor .) ]

    operador                       shift and go to state 32

state 57

    (51) length_list -> valor POINT LENGTH .

    $end            reduce using rule 51 (length_list -> valor POINT LENGTH .)
    ELSE            reduce using rule 51 (length_list -> valor POINT LENGTH .)
    END             reduce using rule 51 (length_list -> valor POINT LENGTH .)
    WHEN            reduce using rule 51 (length_list -> valor POINT LENGTH .)


state 58

    (22) imprimir -> PRINT LPAREN valores . RPAREN

    RPAREN          shift and go to state 79


state 59

    (23) imprimir_vacio -> PRINT LPAREN RPAREN .

    $end            reduce using rule 23 (imprimir_vacio -> PRINT LPAREN RPAREN .)
    ELSE            reduce using rule 23 (imprimir_vacio -> PRINT LPAREN RPAREN .)
    END             reduce using rule 23 (imprimir_vacio -> PRINT LPAREN RPAREN .)
    WHEN            reduce using rule 23 (imprimir_vacio -> PRINT LPAREN RPAREN .)


state 60

    (17) expresion_par -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    $end            reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    POINT           reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    LESS_THAN       reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    GREATER_THAN    reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    NOT_EQUALS      reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    LESS_EQUAL_THAN reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    WHEN            reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    RCOR            reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    END             reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    AND             reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    OR              reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    IF              reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    INPUT           reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    CASE            reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    LCOR            reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    VARIABLE        reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    INTEGER         reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    FLOAT           reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 17 (expresion_par -> LPAREN expresion RPAREN .)


state 61

    (47) sentenciaIf -> IF condicion programa . ELSE programa END

    ELSE            shift and go to state 80


state 62

    (28) condicion -> condicion conector . condicion
    (27) condicion -> . valor comparador valor
    (28) condicion -> . condicion conector condicion
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 41
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

    condicion                      shift and go to state 81
    valor                          shift and go to state 43
    expresion                      shift and go to state 44
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 63

    (43) conector -> AND .

    VARIABLE        reduce using rule 43 (conector -> AND .)
    INTEGER         reduce using rule 43 (conector -> AND .)
    FLOAT           reduce using rule 43 (conector -> AND .)
    LPAREN          reduce using rule 43 (conector -> AND .)


state 64

    (44) conector -> OR .

    VARIABLE        reduce using rule 44 (conector -> OR .)
    INTEGER         reduce using rule 44 (conector -> OR .)
    FLOAT           reduce using rule 44 (conector -> OR .)
    LPAREN          reduce using rule 44 (conector -> OR .)


state 65

    (27) condicion -> valor comparador . valor
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 41
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

    valor                          shift and go to state 82
    expresion                      shift and go to state 44
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 66

    (37) comparador -> LESS_THAN .

    VARIABLE        reduce using rule 37 (comparador -> LESS_THAN .)
    INTEGER         reduce using rule 37 (comparador -> LESS_THAN .)
    FLOAT           reduce using rule 37 (comparador -> LESS_THAN .)
    LPAREN          reduce using rule 37 (comparador -> LESS_THAN .)


state 67

    (38) comparador -> GREATER_THAN .

    VARIABLE        reduce using rule 38 (comparador -> GREATER_THAN .)
    INTEGER         reduce using rule 38 (comparador -> GREATER_THAN .)
    FLOAT           reduce using rule 38 (comparador -> GREATER_THAN .)
    LPAREN          reduce using rule 38 (comparador -> GREATER_THAN .)


state 68

    (39) comparador -> EQUALS .

    VARIABLE        reduce using rule 39 (comparador -> EQUALS .)
    INTEGER         reduce using rule 39 (comparador -> EQUALS .)
    FLOAT           reduce using rule 39 (comparador -> EQUALS .)
    LPAREN          reduce using rule 39 (comparador -> EQUALS .)


state 69

    (40) comparador -> NOT_EQUALS .

    VARIABLE        reduce using rule 40 (comparador -> NOT_EQUALS .)
    INTEGER         reduce using rule 40 (comparador -> NOT_EQUALS .)
    FLOAT           reduce using rule 40 (comparador -> NOT_EQUALS .)
    LPAREN          reduce using rule 40 (comparador -> NOT_EQUALS .)


state 70

    (41) comparador -> LESS_EQUAL_THAN .

    VARIABLE        reduce using rule 41 (comparador -> LESS_EQUAL_THAN .)
    INTEGER         reduce using rule 41 (comparador -> LESS_EQUAL_THAN .)
    FLOAT           reduce using rule 41 (comparador -> LESS_EQUAL_THAN .)
    LPAREN          reduce using rule 41 (comparador -> LESS_EQUAL_THAN .)


state 71

    (42) comparador -> GREATER_EQUAL_THAN .

    VARIABLE        reduce using rule 42 (comparador -> GREATER_EQUAL_THAN .)
    INTEGER         reduce using rule 42 (comparador -> GREATER_EQUAL_THAN .)
    FLOAT           reduce using rule 42 (comparador -> GREATER_EQUAL_THAN .)
    LPAREN          reduce using rule 42 (comparador -> GREATER_EQUAL_THAN .)


state 72

    (45) solicitud -> INPUT LPAREN COMILLA . STRING COMILLA RPAREN

    STRING          shift and go to state 83


state 73

    (46) sentenciaCase -> CASE valor WHEN . condicion programa WHEN condicion programa ELSE programa END
    (27) condicion -> . valor comparador valor
    (28) condicion -> . condicion conector condicion
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 41
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

    valor                          shift and go to state 43
    condicion                      shift and go to state 84
    expresion                      shift and go to state 44
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 74

    (50) sentenciaWhile -> WHILE condicion programa . END

    END             shift and go to state 85


state 75

    (24) list -> LCOR valores RCOR .

    $end            reduce using rule 24 (list -> LCOR valores RCOR .)
    ELSE            reduce using rule 24 (list -> LCOR valores RCOR .)
    END             reduce using rule 24 (list -> LCOR valores RCOR .)
    WHEN            reduce using rule 24 (list -> LCOR valores RCOR .)


state 76

    (26) valores -> valor COMMA . valores
    (25) valores -> . valor
    (26) valores -> . valor COMMA valores
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 41
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    LPAREN          shift and go to state 18

    valor                          shift and go to state 49
    valores                        shift and go to state 86
    expresion                      shift and go to state 44
    expresion_binaria              shift and go to state 13
    expresion_par                  shift and go to state 14
    expresion_mul_div              shift and go to state 15
    expresion_add_sub              shift and go to state 16

state 77

    (48) declaracion -> VARIABLE EQUAL valor .
    (11) expresion -> valor . operador valor
    (33) operador -> . PLUS
    (34) operador -> . MINUS
    (35) operador -> . TIMES
    (36) operador -> . DIVIDE

    $end            reduce using rule 48 (declaracion -> VARIABLE EQUAL valor .)
    ELSE            reduce using rule 48 (declaracion -> VARIABLE EQUAL valor .)
    END             reduce using rule 48 (declaracion -> VARIABLE EQUAL valor .)
    WHEN            reduce using rule 48 (declaracion -> VARIABLE EQUAL valor .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37

    operador                       shift and go to state 32

state 78

    (49) declaracion -> VARIABLE EQUAL LIST .

    $end            reduce using rule 49 (declaracion -> VARIABLE EQUAL LIST .)
    ELSE            reduce using rule 49 (declaracion -> VARIABLE EQUAL LIST .)
    END             reduce using rule 49 (declaracion -> VARIABLE EQUAL LIST .)
    WHEN            reduce using rule 49 (declaracion -> VARIABLE EQUAL LIST .)


state 79

    (22) imprimir -> PRINT LPAREN valores RPAREN .

    $end            reduce using rule 22 (imprimir -> PRINT LPAREN valores RPAREN .)
    ELSE            reduce using rule 22 (imprimir -> PRINT LPAREN valores RPAREN .)
    END             reduce using rule 22 (imprimir -> PRINT LPAREN valores RPAREN .)
    WHEN            reduce using rule 22 (imprimir -> PRINT LPAREN valores RPAREN .)


state 80

    (47) sentenciaIf -> IF condicion programa ELSE . programa END
    (1) programa -> . expresion
    (2) programa -> . imprimir
    (3) programa -> . imprimir_vacio
    (4) programa -> . sentenciaIf
    (5) programa -> . solicitud
    (6) programa -> . sentenciaCase
    (7) programa -> . sentenciaWhile
    (8) programa -> . list
    (9) programa -> . length_list
    (10) programa -> . declaracion
    (11) expresion -> . valor operador valor
    (12) expresion -> . expresion_binaria
    (13) expresion -> . expresion_par
    (14) expresion -> . expresion_mul_div
    (15) expresion -> . expresion_add_sub
    (22) imprimir -> . PRINT LPAREN valores RPAREN
    (23) imprimir_vacio -> . PRINT LPAREN RPAREN
    (47) sentenciaIf -> . IF condicion programa ELSE programa END
    (45) solicitud -> . INPUT LPAREN COMILLA STRING COMILLA RPAREN
    (46) sentenciaCase -> . CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (50) sentenciaWhile -> . WHILE condicion programa END
    (24) list -> . LCOR valores RCOR
    (51) length_list -> . valor POINT LENGTH
    (48) declaracion -> . VARIABLE EQUAL valor
    (49) declaracion -> . VARIABLE EQUAL LIST
    (29) valor -> . VARIABLE
    (30) valor -> . INTEGER
    (31) valor -> . FLOAT
    (32) valor -> . expresion
    (16) expresion_binaria -> . expresion operador valor
    (17) expresion_par -> . LPAREN expresion RPAREN
    (18) expresion_mul_div -> . expresion TIMES valor
    (19) expresion_mul_div -> . expresion DIVIDE valor
    (20) expresion_add_sub -> . expresion PLUS valor
    (21) expresion_add_sub -> . expresion MINUS valor

    PRINT           shift and go to state 17
    IF              shift and go to state 19
    INPUT           shift and go to state 20
