Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    BREAK
    COLON
    DEF
    EXPONENT
    FALSE
    FOR
    HASH
    IN
    IP
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> programa
    ELSE            reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    END             reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    AND             reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    OR              reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    PRINT           reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    IF              reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    INPUT           reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    CASE            reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    WHILE           reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    LCOR            reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    VARIABLE        reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    INTEGER         reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    FLOAT           reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    LPAREN          reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! TIMES           [ reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .) ]
  ! DIVIDE          [ reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .) ]
  ! PLUS            [ reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .) ]
  ! MINUS           [ reduce using rule 17 (expresion_mul_div -> expresion TIMES valor .) ]

    operador                       shift and go to state 31

state 52

    (18) expresion_mul_div -> expresion DIVIDE valor .
    (10) expresion -> valor . operador valor
    (34) operador -> . PLUS
    (35) operador -> . MINUS
    (36) operador -> . TIMES
    (37) operador -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    POINT           reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    RPAREN          reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    LESS_THAN       reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    GREATER_THAN    reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    EQUALS          reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    NOT_EQUALS      reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    LESS_EQUAL_THAN reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    GREATER_EQUAL_THAN reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    WHEN            reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    COMMA           reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    RCOR            reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    ELSE            reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    END             reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    AND             reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    OR              reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    PRINT           reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    IF              reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    INPUT           reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    CASE            reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    WHILE           reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    LCOR            reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    VARIABLE        reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    INTEGER         reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    FLOAT           reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    LPAREN          reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! TIMES           [ reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .) ]
  ! DIVIDE          [ reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .) ]
  ! PLUS            [ reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .) ]
  ! MINUS           [ reduce using rule 18 (expresion_mul_div -> expresion DIVIDE valor .) ]

    operador                       shift and go to state 31

state 53

    (19) expresion_add_sub -> expresion PLUS valor .
    (10) expresion -> valor . operador valor
    (34) operador -> . PLUS
    (35) operador -> . MINUS
    (36) operador -> . TIMES
    (37) operador -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    POINT           reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    RPAREN          reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    LESS_THAN       reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    GREATER_THAN    reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    EQUALS          reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    NOT_EQUALS      reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    LESS_EQUAL_THAN reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    GREATER_EQUAL_THAN reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    WHEN            reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    COMMA           reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    RCOR            reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    ELSE            reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    END             reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    AND             reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    OR              reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    PRINT           reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    IF              reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    INPUT           reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    CASE            reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    WHILE           reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    LCOR            reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    VARIABLE        reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    INTEGER         reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    FLOAT           reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    LPAREN          reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! TIMES           [ reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .) ]
  ! DIVIDE          [ reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .) ]
  ! PLUS            [ reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .) ]
  ! MINUS           [ reduce using rule 19 (expresion_add_sub -> expresion PLUS valor .) ]

    operador                       shift and go to state 31

state 54

    (20) expresion_add_sub -> expresion MINUS valor .
    (10) expresion -> valor . operador valor
    (34) operador -> . PLUS
    (35) operador -> . MINUS
    (36) operador -> . TIMES
    (37) operador -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    POINT           reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    RPAREN          reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    LESS_THAN       reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    GREATER_THAN    reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    EQUALS          reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    NOT_EQUALS      reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    LESS_EQUAL_THAN reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    GREATER_EQUAL_THAN reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    WHEN            reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    COMMA           reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    RCOR            reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    ELSE            reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    END             reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    AND             reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    OR              reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    PRINT           reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    IF              reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    INPUT           reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    CASE            reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    WHILE           reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    LCOR            reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    VARIABLE        reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    INTEGER         reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    FLOAT           reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    LPAREN          reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! TIMES           [ reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .) ]
  ! DIVIDE          [ reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .) ]
  ! PLUS            [ reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .) ]
  ! MINUS           [ reduce using rule 20 (expresion_add_sub -> expresion MINUS valor .) ]

    operador                       shift and go to state 31

state 55

    (10) expresion -> valor operador valor .
    (10) expresion -> valor . operador valor
    (34) operador -> . PLUS
    (35) operador -> . MINUS
    (36) operador -> . TIMES
    (37) operador -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 10 (expresion -> valor operador valor .)
    POINT           reduce using rule 10 (expresion -> valor operador valor .)
    RPAREN          reduce using rule 10 (expresion -> valor operador valor .)
    LESS_THAN       reduce using rule 10 (expresion -> valor operador valor .)
    GREATER_THAN    reduce using rule 10 (expresion -> valor operador valor .)
    EQUALS          reduce using rule 10 (expresion -> valor operador valor .)
    NOT_EQUALS      reduce using rule 10 (expresion -> valor operador valor .)
    LESS_EQUAL_THAN reduce using rule 10 (expresion -> valor operador valor .)
    GREATER_EQUAL_THAN reduce using rule 10 (expresion -> valor operador valor .)
    WHEN            reduce using rule 10 (expresion -> valor operador valor .)
    COMMA           reduce using rule 10 (expresion -> valor operador valor .)
    RCOR            reduce using rule 10 (expresion -> valor operador valor .)
    ELSE            reduce using rule 10 (expresion -> valor operador valor .)
    END             reduce using rule 10 (expresion -> valor operador valor .)
    AND             reduce using rule 10 (expresion -> valor operador valor .)
    OR              reduce using rule 10 (expresion -> valor operador valor .)
    PRINT           reduce using rule 10 (expresion -> valor operador valor .)
    IF              reduce using rule 10 (expresion -> valor operador valor .)
    INPUT           reduce using rule 10 (expresion -> valor operador valor .)
    CASE            reduce using rule 10 (expresion -> valor operador valor .)
    WHILE           reduce using rule 10 (expresion -> valor operador valor .)
    LCOR            reduce using rule 10 (expresion -> valor operador valor .)
    VARIABLE        reduce using rule 10 (expresion -> valor operador valor .)
    INTEGER         reduce using rule 10 (expresion -> valor operador valor .)
    FLOAT           reduce using rule 10 (expresion -> valor operador valor .)
    LPAREN          reduce using rule 10 (expresion -> valor operador valor .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! TIMES           [ reduce using rule 10 (expresion -> valor operador valor .) ]
  ! DIVIDE          [ reduce using rule 10 (expresion -> valor operador valor .) ]
  ! PLUS            [ reduce using rule 10 (expresion -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 10 (expresion -> valor operador valor .) ]

    operador                       shift and go to state 31

state 56

    (50) length_list -> valor POINT LENGTH .

    $end            reduce using rule 50 (length_list -> valor POINT LENGTH .)
    ELSE            reduce using rule 50 (length_list -> valor POINT LENGTH .)
    END             reduce using rule 50 (length_list -> valor POINT LENGTH .)
    WHEN            reduce using rule 50 (length_list -> valor POINT LENGTH .)


state 57

    (21) imprimir -> PRINT LPAREN valores . RPAREN

    RPAREN          shift and go to state 77


state 58

    (16) expresion_par -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    $end            reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    POINT           reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    LESS_THAN       reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    GREATER_THAN    reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    NOT_EQUALS      reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    LESS_EQUAL_THAN reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    WHEN            reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    RCOR            reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    END             reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    AND             reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    OR              reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    IF              reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    INPUT           reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    CASE            reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    LCOR            reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    VARIABLE        reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    INTEGER         reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    FLOAT           reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 16 (expresion_par -> LPAREN expresion RPAREN .)


state 59

    (48) sentenciaIf -> IF condicion programa . ELSE programa END

    ELSE            shift and go to state 78


state 60

    (29) condicion -> condicion conector . condicion
    (28) condicion -> . valor comparador valor
    (29) condicion -> . condicion conector condicion
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

    condicion                      shift and go to state 79
    valor                          shift and go to state 42
    expresion                      shift and go to state 43
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 61

    (44) conector -> AND .

    VARIABLE        reduce using rule 44 (conector -> AND .)
    INTEGER         reduce using rule 44 (conector -> AND .)
    FLOAT           reduce using rule 44 (conector -> AND .)
    LPAREN          reduce using rule 44 (conector -> AND .)


state 62

    (45) conector -> OR .

    VARIABLE        reduce using rule 45 (conector -> OR .)
    INTEGER         reduce using rule 45 (conector -> OR .)
    FLOAT           reduce using rule 45 (conector -> OR .)
    LPAREN          reduce using rule 45 (conector -> OR .)


state 63

    (28) condicion -> valor comparador . valor
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

    valor                          shift and go to state 80
    expresion                      shift and go to state 43
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 64

    (38) comparador -> LESS_THAN .

    VARIABLE        reduce using rule 38 (comparador -> LESS_THAN .)
    INTEGER         reduce using rule 38 (comparador -> LESS_THAN .)
    FLOAT           reduce using rule 38 (comparador -> LESS_THAN .)
    LPAREN          reduce using rule 38 (comparador -> LESS_THAN .)


state 65

    (39) comparador -> GREATER_THAN .

    VARIABLE        reduce using rule 39 (comparador -> GREATER_THAN .)
    INTEGER         reduce using rule 39 (comparador -> GREATER_THAN .)
    FLOAT           reduce using rule 39 (comparador -> GREATER_THAN .)
    LPAREN          reduce using rule 39 (comparador -> GREATER_THAN .)


state 66

    (40) comparador -> EQUALS .

    VARIABLE        reduce using rule 40 (comparador -> EQUALS .)
    INTEGER         reduce using rule 40 (comparador -> EQUALS .)
    FLOAT           reduce using rule 40 (comparador -> EQUALS .)
    LPAREN          reduce using rule 40 (comparador -> EQUALS .)


state 67

    (41) comparador -> NOT_EQUALS .

    VARIABLE        reduce using rule 41 (comparador -> NOT_EQUALS .)
    INTEGER         reduce using rule 41 (comparador -> NOT_EQUALS .)
    FLOAT           reduce using rule 41 (comparador -> NOT_EQUALS .)
    LPAREN          reduce using rule 41 (comparador -> NOT_EQUALS .)


state 68

    (42) comparador -> LESS_EQUAL_THAN .

    VARIABLE        reduce using rule 42 (comparador -> LESS_EQUAL_THAN .)
    INTEGER         reduce using rule 42 (comparador -> LESS_EQUAL_THAN .)
    FLOAT           reduce using rule 42 (comparador -> LESS_EQUAL_THAN .)
    LPAREN          reduce using rule 42 (comparador -> LESS_EQUAL_THAN .)


state 69

    (43) comparador -> GREATER_EQUAL_THAN .

    VARIABLE        reduce using rule 43 (comparador -> GREATER_EQUAL_THAN .)
    INTEGER         reduce using rule 43 (comparador -> GREATER_EQUAL_THAN .)
    FLOAT           reduce using rule 43 (comparador -> GREATER_EQUAL_THAN .)
    LPAREN          reduce using rule 43 (comparador -> GREATER_EQUAL_THAN .)


state 70

    (46) solicitud -> INPUT LPAREN COMILLA . STRING COMILLA RPAREN

    STRING          shift and go to state 81


state 71

    (47) sentenciaCase -> CASE valor WHEN . condicion programa WHEN condicion programa ELSE programa END
    (28) condicion -> . valor comparador valor
    (29) condicion -> . condicion conector condicion
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

    valor                          shift and go to state 42
    condicion                      shift and go to state 82
    expresion                      shift and go to state 43
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 72

    (49) sentenciaWhile -> WHILE condicion programa . END

    END             shift and go to state 83


state 73

    (25) list -> LCOR valores RCOR .

    $end            reduce using rule 25 (list -> LCOR valores RCOR .)
    ELSE            reduce using rule 25 (list -> LCOR valores RCOR .)
    END             reduce using rule 25 (list -> LCOR valores RCOR .)
    WHEN            reduce using rule 25 (list -> LCOR valores RCOR .)


state 74

    (27) valores -> valor COMMA . valores
    (26) valores -> . valor
    (27) valores -> . valor COMMA valores
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

    valor                          shift and go to state 48
    valores                        shift and go to state 84
    expresion                      shift and go to state 43
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 75

    (23) declaracion -> VARIABLE EQUAL valor .
    (10) expresion -> valor . operador valor
    (34) operador -> . PLUS
    (35) operador -> . MINUS
    (36) operador -> . TIMES
    (37) operador -> . DIVIDE

    $end            reduce using rule 23 (declaracion -> VARIABLE EQUAL valor .)
    ELSE            reduce using rule 23 (declaracion -> VARIABLE EQUAL valor .)
    END             reduce using rule 23 (declaracion -> VARIABLE EQUAL valor .)
    WHEN            reduce using rule 23 (declaracion -> VARIABLE EQUAL valor .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

    operador                       shift and go to state 31

state 76

    (24) declaracion -> VARIABLE EQUAL LIST .

    $end            reduce using rule 24 (declaracion -> VARIABLE EQUAL LIST .)
    ELSE            reduce using rule 24 (declaracion -> VARIABLE EQUAL LIST .)
    END             reduce using rule 24 (declaracion -> VARIABLE EQUAL LIST .)
    WHEN            reduce using rule 24 (declaracion -> VARIABLE EQUAL LIST .)


state 77

    (21) imprimir -> PRINT LPAREN valores RPAREN .

    $end            reduce using rule 21 (imprimir -> PRINT LPAREN valores RPAREN .)
    ELSE            reduce using rule 21 (imprimir -> PRINT LPAREN valores RPAREN .)
    END             reduce using rule 21 (imprimir -> PRINT LPAREN valores RPAREN .)
    WHEN            reduce using rule 21 (imprimir -> PRINT LPAREN valores RPAREN .)


state 78

    (48) sentenciaIf -> IF condicion programa ELSE . programa END
    (1) programa -> . expresion
    (2) programa -> . imprimir
    (3) programa -> . sentenciaIf
    (4) programa -> . solicitud
    (5) programa -> . sentenciaCase
    (6) programa -> . sentenciaWhile
    (7) programa -> . list
    (8) programa -> . length_list
    (9) programa -> . declaracion
    (10) expresion -> . valor operador valor
    (11) expresion -> . expresion_binaria
    (12) expresion -> . expresion_par
    (13) expresion -> . expresion_mul_div
    (14) expresion -> . expresion_add_sub
    (21) imprimir -> . PRINT LPAREN valores RPAREN
    (48) sentenciaIf -> . IF condicion programa ELSE programa END
    (46) solicitud -> . INPUT LPAREN COMILLA STRING COMILLA RPAREN
    (47) sentenciaCase -> . CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (49) sentenciaWhile -> . WHILE condicion programa END
    (25) list -> . LCOR valores RCOR
    (50) length_list -> . valor POINT LENGTH
    (23) declaracion -> . VARIABLE EQUAL valor
    (24) declaracion -> . VARIABLE EQUAL LIST
    (30) valor -> . VARIABLE
    (31) valor -> . INTEGER
    (32) valor -> . FLOAT
    (33) valor -> . expresion
    (15) expresion_binaria -> . expresion operador valor
    (16) expresion_par -> . LPAREN expresion RPAREN
    (17) expresion_mul_div -> . expresion TIMES valor
    (18) expresion_mul_div -> . expresion DIVIDE valor
    (19) expresion_add_sub -> . expresion PLUS valor
    (20) expresion_add_sub -> . expresion MINUS valor

    PRINT           shift and go to state 16
    IF              shift and go to state 18
    INPUT           shift and go to state 19
    CASE            shift and go to state 20
    WHILE           shift and go to state 21
    LCOR            shift and go to state 22
    VARIABLE        shift and go to state 23
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    LPAREN          shift and go to state 17

    programa                       shift and go to state 85
    expresion                      shift and go to state 2
    imprimir                       shift and go to state 3
    sentenciaIf                    shift and go to state 4
    solicitud                      shift and go to state 5
    sentenciaCase                  shift and go to state 6
    sentenciaWhile                 shift and go to state 7
    list                           shift and go to state 8
    length_list                    shift and go to state 9
    declaracion                    shift and go to state 10
    valor                          shift and go to state 11
    expresion_binaria              shift and go to state 12
    expresion_par                  shift and go to state 13
    expresion_mul_div              shift and go to state 14
    expresion_add_sub              shift and go to state 15

state 79

    (29) condicion -> condicion conector condicion .
    (29) condicion -> condicion . conector condicion
    (44) conector -> . AND
    (45) conector -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PRINT           reduce using rule 29 (condicion -> condicion conector condicion .)
    IF              reduce using rule 29 (condicion -> condicion conector condicion .)
    INPUT           reduce using rule 29 (condicion -> condicion conector condicion .)
    CASE            reduce using rule 29 (condicion -> condicion conector condicion .)
    WHILE           reduce using rule 29 (condicion -> condicion conector condicion .)
    LCOR            reduce using rule 29 (condicion -> condicion conector condicion .)
    VARIABLE        reduce using rule 29 (condicion -> condicion conector condicion .)
    INTEGER         reduce using rule 29 (condicion -> condicion conector condicion .)
